mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_leaf_nodes,param_min_samples_leaf,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
31.601034069061278,1.39401489409476,0.05524148941040039,0.0036924647257918384,3,5,1,2,"{'max_depth': 3, 'max_leaf_nodes': 5, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.2053,0.2068,0.2016,0.2061,0.2103,0.20602,0.0027924183067728186,73
31.319761419296263,1.5266510297792113,0.06811747550964356,0.014186608551617292,3,5,1,5,"{'max_depth': 3, 'max_leaf_nodes': 5, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.2053,0.2068,0.2016,0.2061,0.2103,0.20602,0.0027924183067728186,73
32.26381378173828,0.8407234193413514,0.06130380630493164,0.009370887066102472,3,5,1,10,"{'max_depth': 3, 'max_leaf_nodes': 5, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.2053,0.2068,0.2016,0.2061,0.2103,0.20602,0.0027924183067728186,73
32.225743198394774,1.3368499372251645,0.06782302856445313,0.011003038053606891,3,5,2,2,"{'max_depth': 3, 'max_leaf_nodes': 5, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.2053,0.2068,0.2016,0.2061,0.2103,0.20602,0.0027924183067728186,73
31.187369298934936,1.2670246407179626,0.061931514739990236,0.013598177713356203,3,5,2,5,"{'max_depth': 3, 'max_leaf_nodes': 5, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.2053,0.2068,0.2016,0.2061,0.2103,0.20602,0.0027924183067728186,73
30.212542486190795,0.9316395715247268,0.04262323379516601,0.007718797221090539,3,5,2,10,"{'max_depth': 3, 'max_leaf_nodes': 5, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.2053,0.2068,0.2016,0.2061,0.2103,0.20602,0.0027924183067728186,73
30.380469036102294,0.6519848316974912,0.04365758895874024,0.0050168628900342585,3,5,4,2,"{'max_depth': 3, 'max_leaf_nodes': 5, 'min_samples_leaf': 4, 'min_samples_split': 2}",0.2053,0.2068,0.2016,0.2061,0.2103,0.20602,0.0027924183067728186,73
30.56266565322876,0.4680272856230945,0.04949827194213867,0.015287016198807193,3,5,4,5,"{'max_depth': 3, 'max_leaf_nodes': 5, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.2053,0.2068,0.2016,0.2061,0.2103,0.20602,0.0027924183067728186,73
30.58862509727478,0.5013558361709927,0.05313119888305664,0.005300865460761884,3,5,4,10,"{'max_depth': 3, 'max_leaf_nodes': 5, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.2053,0.2068,0.2016,0.2061,0.2103,0.20602,0.0027924183067728186,73
30.545606470108034,0.8543393063094096,0.04851002693176269,0.006672792012853888,3,10,1,2,"{'max_depth': 3, 'max_leaf_nodes': 10, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.2261,0.2282,0.2277,0.2295,0.2315,0.2286,0.001813284313062907,55
29.8788969039917,0.676804975691162,0.04238758087158203,0.006498138553402086,3,10,1,5,"{'max_depth': 3, 'max_leaf_nodes': 10, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.2261,0.2282,0.2277,0.2295,0.2315,0.2286,0.001813284313062907,55
30.695345830917358,0.6108178049372784,0.04533257484436035,0.0034083993278574147,3,10,1,10,"{'max_depth': 3, 'max_leaf_nodes': 10, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.2261,0.2282,0.2277,0.2295,0.2315,0.2286,0.001813284313062907,55
30.543940591812134,0.45465926795801864,0.0492438793182373,0.0059309076496093715,3,10,2,2,"{'max_depth': 3, 'max_leaf_nodes': 10, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.2261,0.2282,0.2277,0.2295,0.2315,0.2286,0.001813284313062907,55
30.88774719238281,0.2042077806740251,0.04995417594909668,0.002627779384825279,3,10,2,5,"{'max_depth': 3, 'max_leaf_nodes': 10, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.2261,0.2282,0.2277,0.2295,0.2315,0.2286,0.001813284313062907,55
30.20685486793518,0.8682287190267489,0.04551115036010742,0.005808774397582511,3,10,2,10,"{'max_depth': 3, 'max_leaf_nodes': 10, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.2261,0.2282,0.2277,0.2295,0.2315,0.2286,0.001813284313062907,55
30.25877728462219,0.7591805429046005,0.041705751419067384,0.004345946020742925,3,10,4,2,"{'max_depth': 3, 'max_leaf_nodes': 10, 'min_samples_leaf': 4, 'min_samples_split': 2}",0.2261,0.2282,0.2277,0.2295,0.2315,0.2286,0.001813284313062907,55
30.89946303367615,0.4384434932765256,0.04637899398803711,0.008320702134850047,3,10,4,5,"{'max_depth': 3, 'max_leaf_nodes': 10, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.2261,0.2282,0.2277,0.2295,0.2315,0.2286,0.001813284313062907,55
30.54381070137024,0.5260326989117565,0.04956154823303223,0.010746104946972333,3,10,4,10,"{'max_depth': 3, 'max_leaf_nodes': 10, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.2261,0.2282,0.2277,0.2295,0.2315,0.2286,0.001813284313062907,55
31.230546045303345,0.17124598251099868,0.045267915725708006,0.00214119830933398,3,,1,2,"{'max_depth': 3, 'max_leaf_nodes': None, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.2261,0.2282,0.2277,0.2295,0.2315,0.2286,0.001813284313062907,55
29.76412706375122,0.48907330514734976,0.045964288711547854,0.005393137115759397,3,,1,5,"{'max_depth': 3, 'max_leaf_nodes': None, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.2261,0.2282,0.2277,0.2295,0.2315,0.2286,0.001813284313062907,55
30.36682152748108,0.9171989077168424,0.04048938751220703,0.005978887719599035,3,,1,10,"{'max_depth': 3, 'max_leaf_nodes': None, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.2261,0.2282,0.2277,0.2295,0.2315,0.2286,0.001813284313062907,55
30.82389941215515,0.20534298204339058,0.039605140686035156,0.004234059337958916,3,,2,2,"{'max_depth': 3, 'max_leaf_nodes': None, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.2261,0.2282,0.2277,0.2295,0.2315,0.2286,0.001813284313062907,55
31.035633182525636,0.11013296498755137,0.056618690490722656,0.007156609836788918,3,,2,5,"{'max_depth': 3, 'max_leaf_nodes': None, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.2261,0.2282,0.2277,0.2295,0.2315,0.2286,0.001813284313062907,55
31.080452537536623,0.7753598163750753,0.04917058944702148,0.0022556633546094466,3,,2,10,"{'max_depth': 3, 'max_leaf_nodes': None, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.2261,0.2282,0.2277,0.2295,0.2315,0.2286,0.001813284313062907,55
29.712062454223634,0.6961647513324942,0.0415618896484375,0.004465646545720651,3,,4,2,"{'max_depth': 3, 'max_leaf_nodes': None, 'min_samples_leaf': 4, 'min_samples_split': 2}",0.2261,0.2282,0.2277,0.2295,0.2315,0.2286,0.001813284313062907,55
30.54455828666687,1.0095276518025533,0.040830469131469725,0.00207184488997256,3,,4,5,"{'max_depth': 3, 'max_leaf_nodes': None, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.2261,0.2282,0.2277,0.2295,0.2315,0.2286,0.001813284313062907,55
30.875809621810912,0.5475947670670779,0.04209756851196289,0.004418887368419673,3,,4,10,"{'max_depth': 3, 'max_leaf_nodes': None, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.2261,0.2282,0.2277,0.2295,0.2315,0.2286,0.001813284313062907,55
33.391927814483644,0.605357615367543,0.04242639541625977,0.004947777228760783,6,5,1,2,"{'max_depth': 6, 'max_leaf_nodes': 5, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.2053,0.2068,0.2016,0.2061,0.2103,0.20602,0.0027924183067728186,73
33.37458472251892,0.6474140843245282,0.04208064079284668,0.002898278734676428,6,5,1,5,"{'max_depth': 6, 'max_leaf_nodes': 5, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.2053,0.2068,0.2016,0.2061,0.2103,0.20602,0.0027924183067728186,73
32.385553979873656,0.6890882219001382,0.04178986549377441,0.004247835414552094,6,5,1,10,"{'max_depth': 6, 'max_leaf_nodes': 5, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.2053,0.2068,0.2016,0.2061,0.2103,0.20602,0.0027924183067728186,73
33.204761266708374,0.98653915138665,0.034909725189208984,0.004285775429256973,6,5,2,2,"{'max_depth': 6, 'max_leaf_nodes': 5, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.2053,0.2068,0.2016,0.2061,0.2103,0.20602,0.0027924183067728186,73
33.18254981040955,0.545487449165043,0.03740191459655762,0.0027418023689700973,6,5,2,5,"{'max_depth': 6, 'max_leaf_nodes': 5, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.2053,0.2068,0.2016,0.2061,0.2103,0.20602,0.0027924183067728186,73
33.538880825042725,0.6312421545685559,0.04258542060852051,0.0040568350624664296,6,5,2,10,"{'max_depth': 6, 'max_leaf_nodes': 5, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.2053,0.2068,0.2016,0.2061,0.2103,0.20602,0.0027924183067728186,73
33.055411672592165,0.7040842511239438,0.045897912979125974,0.006965351773602307,6,5,4,2,"{'max_depth': 6, 'max_leaf_nodes': 5, 'min_samples_leaf': 4, 'min_samples_split': 2}",0.2053,0.2068,0.2016,0.2061,0.2103,0.20602,0.0027924183067728186,73
33.014763832092285,1.0572610929548663,0.044108009338378905,0.002037081555210015,6,5,4,5,"{'max_depth': 6, 'max_leaf_nodes': 5, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.2053,0.2068,0.2016,0.2061,0.2103,0.20602,0.0027924183067728186,73
33.171068000793454,0.7148449135233964,0.03449716567993164,0.002651636839594224,6,5,4,10,"{'max_depth': 6, 'max_leaf_nodes': 5, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.2053,0.2068,0.2016,0.2061,0.2103,0.20602,0.0027924183067728186,73
47.03877720832825,0.9600148502749072,0.035633277893066403,0.0051250529932490175,6,10,1,2,"{'max_depth': 6, 'max_leaf_nodes': 10, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.237,0.2379,0.2346,0.2404,0.2442,0.23881999999999998,0.0032682717145304805,28
47.53191323280335,0.6232806008964297,0.034998083114624025,0.0034085967031317567,6,10,1,5,"{'max_depth': 6, 'max_leaf_nodes': 10, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.237,0.2379,0.2346,0.2404,0.2442,0.23881999999999998,0.0032682717145304805,28
46.548270559310915,1.2357990680107993,0.03873467445373535,0.006169507603458271,6,10,1,10,"{'max_depth': 6, 'max_leaf_nodes': 10, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.237,0.2379,0.2346,0.2404,0.2442,0.23881999999999998,0.0032682717145304805,28
47.01649804115296,1.278111199384735,0.03456439971923828,0.004867951571096384,6,10,2,2,"{'max_depth': 6, 'max_leaf_nodes': 10, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.237,0.2379,0.2346,0.2404,0.2442,0.23881999999999998,0.0032682717145304805,28
47.49009637832641,0.44639122969705064,0.034281158447265626,0.005483302848172539,6,10,2,5,"{'max_depth': 6, 'max_leaf_nodes': 10, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.237,0.2379,0.2346,0.2404,0.2442,0.23881999999999998,0.0032682717145304805,28
46.441065549850464,1.1689365160623584,0.03778071403503418,0.0037442461263709334,6,10,2,10,"{'max_depth': 6, 'max_leaf_nodes': 10, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.237,0.2379,0.2346,0.2404,0.2442,0.23881999999999998,0.0032682717145304805,28
47.007112455368045,0.8455753839906321,0.03706436157226563,0.0055578455792313535,6,10,4,2,"{'max_depth': 6, 'max_leaf_nodes': 10, 'min_samples_leaf': 4, 'min_samples_split': 2}",0.237,0.2379,0.2346,0.2404,0.2442,0.23881999999999998,0.0032682717145304805,28
46.92633948326111,1.025350689685363,0.03096041679382324,0.004193169248025165,6,10,4,5,"{'max_depth': 6, 'max_leaf_nodes': 10, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.237,0.2379,0.2346,0.2404,0.2442,0.23881999999999998,0.0032682717145304805,28
46.53191018104553,0.841083927359075,0.03367581367492676,0.004169939177999671,6,10,4,10,"{'max_depth': 6, 'max_leaf_nodes': 10, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.237,0.2379,0.2346,0.2404,0.2442,0.23881999999999998,0.0032682717145304805,28
71.6321702003479,0.9734301308348585,0.02636122703552246,0.00551070925330495,6,,1,2,"{'max_depth': 6, 'max_leaf_nodes': None, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.2645,0.2706,0.2624,0.2739,0.2733,0.26894,0.004665876123516339,19
71.26817488670349,0.47612001896608874,0.034466552734375,0.008858555251458868,6,,1,5,"{'max_depth': 6, 'max_leaf_nodes': None, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.2645,0.2706,0.2624,0.2739,0.2733,0.26894,0.004665876123516339,19
71.21481819152832,0.5843296087303993,0.03854789733886719,0.007238125282098835,6,,1,10,"{'max_depth': 6, 'max_leaf_nodes': None, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.2645,0.2706,0.2624,0.2739,0.2733,0.26894,0.004665876123516339,19
70.60646357536316,0.5781335403844766,0.029752492904663086,0.0052993562231914565,6,,2,2,"{'max_depth': 6, 'max_leaf_nodes': None, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.2645,0.2706,0.2624,0.2739,0.2733,0.26894,0.004665876123516339,19
70.62502064704896,0.4158446577071475,0.03090505599975586,0.006370715031581023,6,,2,5,"{'max_depth': 6, 'max_leaf_nodes': None, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.2645,0.2706,0.2624,0.2739,0.2733,0.26894,0.004665876123516339,19
70.84939403533936,0.7331995420054641,0.035357427597045896,0.007462026628794696,6,,2,10,"{'max_depth': 6, 'max_leaf_nodes': None, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.2645,0.2706,0.2624,0.2739,0.2733,0.26894,0.004665876123516339,19
70.96253075599671,0.7572649846758412,0.029182958602905273,0.005411014580870082,6,,4,2,"{'max_depth': 6, 'max_leaf_nodes': None, 'min_samples_leaf': 4, 'min_samples_split': 2}",0.2645,0.2706,0.2624,0.2739,0.2733,0.26894,0.004665876123516339,19
70.57582511901856,0.6709451996476734,0.03875765800476074,0.004657063420601857,6,,4,5,"{'max_depth': 6, 'max_leaf_nodes': None, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.2645,0.2706,0.2624,0.2739,0.2733,0.26894,0.004665876123516339,19
